person_ID,name,first,last,middle,email,phone,fax,title
3012,"Grant, Adam ",Adam,Grant,,[email],963.555.7775,963.777.8115,Research Professor
1824,"Head, Kurtis ",Kurtis,Head,,[email],963.555.7882,963.777.6348,Professor
3929,"Berger, Jami ",Jami,Berger,,[email],963.555.8158,963.777.5650,Research Professor
2682,"Earline, Jaime Fitzgerald",Jaime,Earline,Fitzgerald,[email],963.555.8357,963.777.4114,Associate Curator 
3112,"Evelyn, Summer Frost",Summer,Evelyn,Frost,[email],963.555.8895,963.777.5730,Professor 
2303,"Quentin, Sam Hyde",Sam,Quentin,Hyde,[email],963.555.8921,963.777.2712,Assistant Professor
3903,"Dunlap, Ann ",Ann,Dunlap,,[email],963.555.9067,963.777.4290,Assistant Professor
3095,"Shields, Rich Pena",Rich,Shields,Pena,[email],963.555.9197,963.777.7215,Professor 
2383,"Page, Winnie ",Winnie,Page,,[email],963.555.9366,963.777.3202,Curator
2146,"Sparks, Ezra ",Ezra,Sparks,,[email],963.555.9390,963.777.9273,Assistant Professor
3958,"Kaufman, Elba ",Elba,Kaufman,,[email],963.555.9507,963.777.3298,Professor